 2005 1 2 0 0 100  0.00422947 0.204073 1.69717 3.84987 3.59739 1.57939 0.979766 2.02558 4.03771 5.21344 5.24028 4.65244 4.57041 5.21456 5.99698 6.00835 5.24505 4.41167 3.57248 3.13449 2.75612 2.51082 2.25413 2.09777 1.9577 1.87218 1.77405 1.69359 1.58745 1.49859 1.3825 1.28424 1.152 1.03771 0.88581 0.760491 0.606314 0.490436 0.361531 0.274154 0.18617 0.132171 0.0826298 0.0549624 0.0711446
 2006 1 2 0 0 100  0.00524014 0.267615 2.22781 5.05302 4.70574 1.98874 0.88187 1.6745 3.30976 4.23129 4.10169 3.39498 2.96895 3.27599 3.97715 4.40974 4.67713 4.77274 4.80379 4.69435 4.316 3.86313 3.25845 2.83226 2.41788 2.1718 1.93995 1.7953 1.64387 1.53471 1.4015 1.29263 1.15056 1.03192 0.879249 0.756173 0.606264 0.493559 0.367121 0.280342 0.191793 0.136759 0.0857823 0.0571101 0.0737837
 2007 1 2 0 0 100  0.00385742 0.180682 1.50184 3.40707 3.19088 1.43607 1.04946 2.23035 4.41382 5.59633 5.24868 4.02817 2.93148 2.83425 3.18165 3.40685 3.49884 3.55627 3.74714 3.96185 4.16964 4.21354 4.08367 3.84657 3.43435 3.05987 2.60389 2.28241 1.9526 1.74139 1.52433 1.37421 1.20078 1.06712 0.9029 0.77429 0.620281 0.505643 0.377488 0.289446 0.19919 0.142708 0.0899934 0.0601144 0.0780274
 2008 1 2 0 0 100  0.00582291 0.304255 2.53379 5.74678 5.34474 2.22436 0.824069 1.47136 2.90633 3.73392 3.6858 3.16037 2.92765 3.26271 3.77724 3.88513 3.62258 3.33052 3.13852 3.15148 3.27663 3.39481 3.51148 3.5547 3.5104 3.38051 3.10697 2.82393 2.43801 2.13467 1.79119 1.55271 1.29743 1.12082 0.9247 0.782694 0.62088 0.504114 0.375692 0.288228 0.198813 0.142836 0.0904455 0.0606242 0.079269
 2009 1 2 0 0 100  0.00573259 0.298578 2.48646 5.64027 5.2601 2.25931 1.17287 2.32342 4.57766 5.78566 5.35768 3.9878 2.66531 2.40847 2.6363 2.83769 2.93671 2.96487 3.0157 3.04864 3.03243 2.98163 2.92372 2.90643 2.90933 2.90165 2.83757 2.72583 2.50904 2.28614 1.97385 1.7181 1.41485 1.1953 0.954638 0.788319 0.609667 0.487692 0.35893 0.273754 0.188141 0.135077 0.0856199 0.0575002 0.0756052
 2010 1 2 0 0 100  0.00602652 0.317057 2.64079 5.99021 5.58305 2.38149 1.16004 2.26207 4.4667 5.68163 5.39588 4.25852 3.30314 3.29584 3.60313 3.61405 3.23829 2.85111 2.54267 2.47073 2.49796 2.53948 2.569 2.57012 2.54828 2.51569 2.45644 2.3896 2.27031 2.13938 1.93019 1.73322 1.4675 1.25325 1.00039 0.818061 0.620702 0.487971 0.351841 0.264693 0.179553 0.128005 0.0807042 0.0540978 0.071143
 2011 1 2 0 0 100  0.00622752 0.329694 2.74634 6.2297 5.8064 2.47747 1.21006 2.36098 4.65924 5.91853 5.59184 4.36376 3.30407 3.26426 3.61759 3.72972 3.51731 3.23556 2.95069 2.78915 2.60455 2.45412 2.29437 2.21123 2.15898 2.1379 2.10746 2.06649 1.98532 1.89374 1.74498 1.6002 1.39373 1.21589 0.991285 0.819163 0.624222 0.489179 0.349207 0.25986 0.173711 0.122489 0.0763358 0.0508162 0.0661832
 2012 1 2 0 0 100  0.00840461 0.466572 3.88946 8.82217 8.20463 3.41267 1.25548 2.23285 4.38714 5.57298 5.26608 4.11038 3.11178 3.07013 3.39036 3.48105 3.26487 2.99845 2.75376 2.63762 2.5082 2.38011 2.19808 2.05672 1.90468 1.80587 1.70724 1.64221 1.56575 1.49885 1.39728 1.29796 1.15187 1.02132 0.849726 0.712774 0.551557 0.435916 0.312822 0.232754 0.154887 0.108545 0.0670281 0.044299 0.0567084

15 #_N_age_bins
 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15
1 #_N_ageerror_definitions
 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001
150 #_N_Agecomp_obs
1 #_Lbin_method: 1=poplenbins; 2=datalenbins; 3=lengths
-1 #_combine males into females at or below this bin number
#Yr Seas Flt/Svy Gender Part Ageerr Lbin_lo Lbin_hi Nsamp datavector(female-male)
 1938 1 1 0 0 1 -1 -1 100  3.57441 23.755 16.7495 14.163 12.0903 5.4775 5.38173 3.97327 2.43399 1.86797 0.834865 1.65491 1.3727 0.621007 6.04987
 1939 1 1 0 0 1 -1 -1 100  1.81281 19.8037 20.6979 13.331 11.2352 9.58913 4.34435 4.26839 3.15136 1.93057 1.48167 0.662327 1.3127 1.08888 5.28999
 1940 1 1 0 0 1 -1 -1 100  3.98891 10.7691 18.5057 17.6673 11.3415 9.55666 8.15636 3.69531 3.63069 2.68058 1.64222 1.26041 0.563501 1.11668 5.42494
 1941 1 1 0 0 1 -1 -1 100  5.04486 21.1666 8.98675 14.1062 13.4227 8.61507 7.25916 6.19552 2.80706 2.75798 2.03631 1.24761 0.957598 0.428255 4.96826
 1942 1 1 0 0 1 -1 -1 100  3.62242 25.6702 16.9369 6.56872 10.2765 9.77666 6.2749 5.28733 4.51264 2.04473 2.00899 1.48338 0.908944 0.697717 3.92998
 1943 1 1 0 0 1 -1 -1 100  3.35616 19.6787 21.9309 13.2175 5.10942 7.99179 7.6029 4.87979 4.11182 3.5094 1.59027 1.56248 1.15374 0.707047 3.59809
 1944 1 1 0 0 1 -1 -1 100  2.77902 18.6662 17.2126 17.5224 10.5257 4.0682 6.36294 6.05331 3.88528 3.27385 2.79423 1.26631 1.24418 0.918764 3.42697
 1945 1 1 0 0 1 -1 -1 100  6.77448 15.2668 16.1277 13.5847 13.7835 8.2782 3.1996 5.00424 4.76074 3.05573 2.57488 2.19769 0.996082 0.978677 3.41706
 1946 1 1 0 0 1 -1 -1 100  4.4678 31.8139 11.274 10.879 9.13341 9.26519 5.56459 2.15096 3.36396 3.20028 2.05425 1.73105 1.47752 0.66985 2.95427
 1947 1 1 0 0 1 -1 -1 100  2.43629 23.438 26.2454 8.49584 8.17112 6.85871 6.95753 4.17871 1.61541 2.52625 2.40335 1.54279 1.3001 1.10972 2.72086
 1948 1 1 0 0 1 -1 -1 100  2.83851 14.1335 21.3854 21.8744 7.05767 6.78656 5.69645 5.7785 3.47065 1.34179 2.09826 1.99618 1.28148 1.07992 3.18069
 1949 1 1 0 0 1 -1 -1 100  5.12692 15.8794 12.4351 17.1871 17.5221 5.65241 5.43519 4.56216 4.62787 2.77964 1.07476 1.68057 1.59883 1.02646 3.41147
 1950 1 1 0 0 1 -1 -1 100  2.73811 26.3306 12.8245 9.17374 12.6375 12.8812 4.15541 3.99571 3.35394 3.40224 2.0436 0.790328 1.23567 1.17557 3.26189
 1951 1 1 0 0 1 -1 -1 100  4.91023 15.2792 23.1084 10.2811 7.33016 10.0957 10.2902 3.31969 3.19212 2.67945 2.71803 1.6327 0.631543 0.987294 3.5442
 1952 1 1 0 0 1 -1 -1 100  4.52396 25.0041 12.2353 16.9032 7.49569 5.34324 7.35891 7.50064 2.41995 2.32696 1.95328 1.9814 1.19032 0.460593 3.30248
 1953 1 1 0 0 1 -1 -1 100  3.81513 23.4569 20.3879 9.11314 12.5482 5.56352 3.9659 5.46188 5.56706 1.79629 1.72727 1.44994 1.47081 0.883687 2.79238
 1954 1 1 0 0 1 -1 -1 100  2.61029 20.7277 20.0417 15.9119 7.0891 9.75922 4.32699 3.08451 4.24793 4.32972 1.39719 1.34352 1.12784 1.14407 2.85832
 1955 1 1 0 0 1 -1 -1 100  3.72924 14.9083 18.619 16.4448 13.0131 5.79656 7.97962 3.53805 2.52216 3.4734 3.54028 1.14257 1.09868 0.922333 3.27183
 1956 1 1 0 0 1 -1 -1 100  6.93647 19.5737 12.3058 14.0386 12.3583 9.77752 4.35534 5.99551 2.65846 1.8952 2.60989 2.66014 0.858681 0.825711 3.15066
 1957 1 1 0 0 1 -1 -1 100  5.67568 31.8532 14.1343 8.11714 9.22952 8.12327 6.42682 2.86297 3.94099 1.74766 1.246 1.71574 1.74876 0.564726 2.61322
 1958 1 1 0 0 1 -1 -1 100  5.12304 27.426 24.2042 9.81078 5.61575 6.38402 5.61875 4.44539 1.98047 2.72608 1.20907 0.862094 1.18699 1.20983 2.19763
 1959 1 1 0 0 1 -1 -1 100  3.17492 25.9658 21.8592 17.6218 7.11931 4.07443 4.63171 4.07651 3.22527 1.43704 1.97796 0.877418 0.625698 0.861399 2.47156
 1960 1 1 0 0 1 -1 -1 100  8.75471 16.6358 21.397 16.4541 13.2207 5.34033 3.05635 3.47434 3.0579 2.41942 1.07813 1.48385 0.658371 0.469565 2.49944
 1961 1 1 0 0 1 -1 -1 100  4.16821 38.0293 11.3631 13.3503 10.2325 8.22011 3.32056 1.90057 2.16043 1.90153 1.50457 0.670668 0.922913 0.409698 1.84563
 1962 1 1 0 0 1 -1 -1 100  4.96815 21.4938 30.8386 8.41722 9.85655 7.55319 6.06769 2.45122 1.4031 1.59491 1.40381 1.11081 0.495293 0.681479 1.66422
 1963 1 1 0 0 1 -1 -1 100  3.51142 25.3763 17.2642 22.6263 6.15555 7.20664 5.52248 4.4364 1.79238 1.02609 1.16632 1.0266 0.812389 0.362381 1.7145
 1964 1 1 0 0 1 -1 -1 100  8.39109 18.1825 20.6648 12.8422 16.7752 4.56301 5.34201 4.09366 3.28863 1.32881 0.760818 0.864763 0.761202 0.602421 1.53895
 1965 1 1 0 0 1 -1 -1 100  4.01544 36.9945 12.6052 13.0862 8.10575 10.586 2.87969 3.37124 2.58351 2.07553 0.838863 0.480453 0.546044 0.480696 1.35096
 1966 1 1 0 0 1 -1 -1 100  2.43375 21.4266 31.0438 9.6623 9.99785 6.19165 8.08595 2.19978 2.57523 1.97355 1.58555 0.640969 0.367212 0.417311 1.39852
 1967 1 1 0 0 1 -1 -1 100  2.43454 14.2013 19.6645 26.0249 8.07357 8.35227 5.1725 6.75492 1.83779 2.15143 1.64881 1.32468 0.535611 0.306922 1.51622
 1968 1 1 0 0 1 -1 -1 100  5.69713 13.8189 12.6784 16.0363 21.1531 6.56102 6.78736 4.20342 5.48932 1.4936 1.74846 1.34003 1.07664 0.435431 1.48088
 1969 1 1 0 0 1 -1 -1 100  4.41373 28.0739 10.7082 8.97422 11.3135 14.9203 4.62792 4.78755 2.96505 3.87201 1.05376 1.23352 0.945441 0.759668 1.3512
 1970 1 1 0 0 1 -1 -1 100  3.73597 22.9686 22.9743 8.00485 6.6865 8.4277 11.1142 3.44751 3.56641 2.20887 2.88445 0.785179 0.919081 0.704497 1.57185
 1971 1 1 0 0 1 -1 -1 100  2.75799 20.3501 19.6754 17.977 6.24313 5.21392 6.57147 8.66613 2.6883 2.78101 1.72251 2.24927 0.612437 0.716843 1.77435
 1972 1 1 0 0 1 -1 -1 100  9.49145 14.7036 17.063 15.0696 13.7233 4.76509 3.97949 5.01556 6.61419 2.05194 2.12269 1.31485 1.71687 0.467646 1.90074
 1973 1 1 0 0 1 -1 -1 100  2.89617 40.6676 9.90638 10.5011 9.24369 8.41625 2.92253 2.44077 3.07612 4.05646 1.25871 1.3021 0.806702 1.05324 1.45216
 1974 1 1 0 0 1 -1 -1 100  9.43417 15.0944 33.3344 7.41746 7.83681 6.89707 6.27958 2.18073 1.82129 2.29532 3.02675 0.93937 0.971743 0.602128 1.86876
 1975 1 1 0 0 1 -1 -1 100  3.85761 40.0849 10.0849 20.3434 4.51212 4.76623 4.19466 3.81914 1.32654 1.10796 1.39622 1.84102 0.571642 0.591329 1.50238
 1976 1 1 0 0 1 -1 -1 100  2.01246 20.7785 33.9545 7.80336 15.6889 3.47925 3.6751 3.2344 2.94486 1.02302 0.854485 1.07675 1.41969 0.440976 1.61375
 1977 1 1 0 0 1 -1 -1 100  6.39123 11.5201 18.709 27.9266 6.39701 12.8587 2.85167 3.01218 2.65099 2.4137 0.838614 0.70049 0.882647 1.16372 1.68335
 1978 1 1 0 0 1 -1 -1 100  4.59746 30.5431 8.65724 12.8427 19.1067 4.37603 8.79578 1.95089 2.06068 1.81362 1.6513 0.573935 0.479457 0.604054 1.94705
 1979 1 1 0 0 1 -1 -1 100  5.98423 23.1268 24.1611 6.25581 9.2495 13.758 3.15117 6.33352 1.40498 1.48403 1.30614 1.18927 0.413531 0.345504 1.83643
 1980 1 1 0 0 1 -1 -1 100  6.32166 28.3406 17.2229 16.436 4.24181 6.27029 9.32629 2.13636 4.29353 0.952694 1.00628 0.885695 0.806475 0.280636 1.47868
 1981 1 1 0 0 1 -1 -1 100  2.7915 30.5125 21.5101 11.9407 11.3576 2.9308 4.33212 6.44331 1.4762 2.96646 0.658471 0.69549 0.612186 0.557456 1.21503
 1982 1 1 0 0 1 -1 -1 100  3.87886 15.6458 26.8965 17.32 9.58307 9.11322 2.35175 3.47609 5.17002 1.18463 2.38035 0.528525 0.558227 0.491388 1.42156
 1983 1 1 0 0 1 -1 -1 100  2.73915 21.1075 13.3891 21.0249 13.4944 7.46499 7.09885 1.83208 2.70787 4.02733 0.922973 1.85436 0.411908 0.435044 1.4895
 1984 1 1 0 0 1 -1 -1 100  5.04545 15.3282 18.5768 10.7641 16.8469 10.8107 5.98037 5.68704 1.46787 2.16946 3.22647 0.739586 1.48572 0.330175 1.54114
 1985 1 1 0 0 1 -1 -1 100  4.39797 25.5708 12.2162 13.524 7.81053 12.2217 7.84265 4.33857 4.12578 1.0651 1.57405 2.34082 0.536786 1.07805 1.35704
 1986 1 1 0 0 1 -1 -1 100  6.20821 22.3567 20.4414 8.92069 9.843 5.68363 8.89325 5.70687 3.15717 3.00234 0.775276 1.1456 1.70354 0.390857 1.7714
 1987 1 1 0 0 1 -1 -1 100  5.71585 29.3259 16.6067 13.8699 6.03305 6.65544 3.8431 6.01315 3.8588 2.13492 2.03024 0.524496 0.774879 1.1521 1.46157
 1988 1 1 0 0 1 -1 -1 100  4.96425 27.6661 22.3208 11.546 9.61146 4.18008 4.61119 2.6628 4.1662 2.67367 1.47937 1.40685 0.363676 0.537141 1.81036
 1989 1 1 0 0 1 -1 -1 100  8.17578 24.0292 21.0589 15.5198 8.00167 6.65968 2.89645 3.19513 1.8452 2.88682 1.85273 1.02528 0.975029 0.252277 1.62606
 1990 1 1 0 0 1 -1 -1 100  2.82748 36.6627 16.9438 13.5642 9.96352 5.13612 4.2747 1.85936 2.05106 1.18465 1.85318 1.18948 0.658402 0.626152 1.20527
 1991 1 1 0 0 1 -1 -1 100  2.29903 16.0003 32.6294 13.7747 10.9909 8.07175 4.16094 3.46309 1.50644 1.66174 0.959863 1.50143 0.963779 0.533556 1.483
 1992 1 1 0 0 1 -1 -1 100  2.52064 13.5581 14.8412 27.6461 11.6326 9.27985 6.81505 3.51318 2.92399 1.27203 1.40314 0.810555 1.2678 0.813861 1.70186
 1993 1 1 0 0 1 -1 -1 100  6.36898 14.1528 11.973 11.9718 22.2273 9.35075 7.45941 5.47817 2.8241 2.35051 1.02266 1.12804 0.651723 1.01926 2.02154
 1994 1 1 0 0 1 -1 -1 100  2.38664 31.12 10.8743 8.40339 8.37484 15.5456 6.5399 5.21714 3.83153 1.97537 1.64416 0.715508 0.789213 0.456092 2.12622
 1995 1 1 0 0 1 -1 -1 100  8.21774 13.0336 26.7297 8.53198 6.57158 6.54794 12.154 5.1132 4.07905 2.99576 1.54459 1.28565 0.559612 0.617235 2.01832
 1996 1 1 0 0 1 -1 -1 100  5.10618 36.1813 9.02357 16.9039 5.37809 4.14161 4.12663 7.65935 3.2225 2.57082 1.88818 0.973709 0.810533 0.353015 1.66056
 1997 1 1 0 0 1 -1 -1 100  3.11777 25.7584 28.7016 6.53883 12.2086 3.88365 2.99076 2.97994 5.53075 2.3271 1.85655 1.36364 0.703349 0.585527 1.45347
 1998 1 1 0 0 1 -1 -1 100  2.45414 17.5135 22.7558 23.1614 5.25938 9.8176 3.12312 2.40513 2.39642 4.44758 1.87146 1.49308 1.09673 0.565772 1.63899
 1999 1 1 0 0 1 -1 -1 100  4.44246 14.0606 15.7816 18.7308 19.0017 4.3141 8.05274 2.56181 1.9729 1.96576 3.64814 1.53518 1.22483 0.899731 1.80773
 2000 1 1 0 0 1 -1 -1 100  4.45364 23.1591 11.5269 11.8181 13.9803 14.1796 3.21944 6.0092 1.91187 1.47243 1.4671 2.72249 1.1458 0.914218 2.01981
 2001 1 1 0 0 1 -1 -1 100  3.62384 23.247 19.01 8.64304 8.83214 10.4459 10.5946 2.40566 4.49003 1.42871 1.10038 1.09639 2.03436 0.856338 2.19167
 2002 1 1 0 0 1 -1 -1 100  6.13585 19.1545 19.324 14.4344 6.5412 6.68297 7.90382 8.01634 1.82041 3.39748 1.08123 0.832809 0.829796 1.53948 2.30567
 2003 1 1 0 0 1 -1 -1 100  9.13061 28.0856 13.7871 12.7053 9.45924 4.28593 4.37873 5.17856 5.25227 1.19299 2.22622 0.708716 0.545961 0.543988 2.51885
 2004 1 1 0 0 1 -1 -1 100  4.01658 38.8794 18.8051 8.43257 7.74529 5.76541 2.61244 2.66899 3.15643 3.20136 0.727453 1.35715 0.432314 0.333124 1.86641
 2005 1 1 0 0 1 -1 -1 100  3.27501 21.2124 32.2901 14.2664 6.37636 5.85552 4.35869 1.97515 2.01789 2.38638 2.42035 0.55017 1.02619 0.327056 1.66225
 2006 1 1 0 0 1 -1 -1 100  4.40514 17.9539 18.2883 25.4296 11.1983 5.00419 4.59536 3.4207 1.55021 1.58376 1.87293 1.89958 0.431961 0.805521 1.56054
 2007 1 1 0 0 1 -1 -1 100  2.87274 23.3134 14.9422 13.9033 19.2684 8.48359 3.79112 3.4814 2.59155 1.17459 1.2 1.41906 1.43925 0.327469 1.79186
 2008 1 1 0 0 1 -1 -1 100  5.08356 15.9322 20.3348 11.9052 11.041 15.2983 6.7356 3.01009 2.76419 2.05771 0.932745 0.952919 1.12684 1.14287 1.68201
 2009 1 1 0 0 1 -1 -1 100  5.01307 25.5411 12.5878 14.6757 8.56384 7.94056 11.0021 4.84418 2.16498 1.98815 1.48008 0.671063 0.685571 0.810644 2.03107
 2010 1 1 0 0 1 -1 -1 100  5.36694 24.9987 20.0288 9.01692 10.4778 6.11308 5.66807 7.8533 3.45794 1.54559 1.41937 1.05673 0.479273 0.489629 2.02791
 2011 1 1 0 0 1 -1 -1 100  5.6187 26.278 19.2477 14.0866 6.32098 7.34355 4.2845 3.97262 5.50407 2.4237 1.08349 0.995028 0.74088 0.336185 1.76395
 2012 1 1 0 0 1 -1 -1 100  8.47793 26.3579 19.3849 12.97 9.46091 4.24467 4.93119 2.87717 2.66775 3.69605 1.62773 0.727837 0.668441 0.497793 1.40979
 1938 1 2 0 0 1 -1 -1 100  11.7905 23.0232 15.0595 12.6972 10.837 4.90965 4.8238 3.56138 2.18171 1.67438 0.7484 1.48342 1.23047 0.556717 5.42265
 1939 1 2 0 0 1 -1 -1 100  6.26096 20.1004 19.4885 12.5158 10.5462 9.00093 4.07789 4.00658 2.95808 1.81219 1.39083 0.621754 1.23222 1.02214 4.96551
 1940 1 2 0 0 1 -1 -1 100  13.1508 10.4317 16.6293 15.8301 10.1603 8.56114 7.3067 3.31042 3.25253 2.40141 1.47123 1.12919 0.504897 1.00045 4.85985
 1941 1 2 0 0 1 -1 -1 100  16.1066 19.8547 7.82016 12.2395 11.6443 7.47354 6.29729 5.3746 2.43519 2.39262 1.76659 1.08241 0.830826 0.371634 4.30998
 1942 1 2 0 0 1 -1 -1 100  11.9187 24.8164 15.1894 5.87401 9.18793 8.74084 5.6101 4.72717 4.03458 1.82817 1.79621 1.3263 0.812736 0.623891 3.51365
 1943 1 2 0 0 1 -1 -1 100  11.1606 19.2278 19.8786 11.946 4.61711 7.22155 6.87013 4.40951 3.71556 3.17121 1.43708 1.41196 1.04263 0.638988 3.25135
 1944 1 2 0 0 1 -1 -1 100  9.38027 18.5134 15.8371 16.0754 9.6548 3.73156 5.83635 5.55234 3.56377 3.00295 2.56303 1.16158 1.14128 0.842798 3.14339
 1945 1 2 0 0 1 -1 -1 100  20.8727 13.8195 13.543 11.3746 11.5389 6.93006 2.67862 4.18933 3.98548 2.55818 2.15565 1.8399 0.834005 0.819436 2.86066
 1946 1 2 0 0 1 -1 -1 100  14.348 30.0179 9.86822 9.49494 7.97001 8.08484 4.85571 1.87702 2.93547 2.79265 1.79264 1.51062 1.28939 0.584629 2.57798
 1947 1 2 0 0 1 -1 -1 100  8.26135 23.3542 24.2602 7.83056 7.52989 6.32036 6.4114 3.85073 1.48866 2.328 2.21475 1.42175 1.19811 1.02268 2.50733
 1948 1 2 0 0 1 -1 -1 100  9.59832 14.043 19.7117 20.1041 6.48534 6.2361 5.2344 5.30979 3.18917 1.23301 1.92811 1.83432 1.1776 0.992389 2.92273
 1949 1 2 0 0 1 -1 -1 100  16.3969 14.9209 10.8395 14.9384 15.2267 4.91195 4.72317 3.96453 4.02162 2.41557 0.934067 1.4605 1.38947 0.892098 2.96461
 1950 1 2 0 0 1 -1 -1 100  9.20009 25.9963 11.7459 8.37795 11.5391 11.7614 3.7942 3.64839 3.06241 3.10652 1.866 0.721698 1.12832 1.07345 2.97836
 1951 1 2 0 0 1 -1 -1 100  15.7858 14.432 20.2484 8.98269 6.40328 8.81893 8.98877 2.89993 2.78849 2.34066 2.37437 1.42632 0.551789 0.862543 3.09604
 1952 1 2 0 0 1 -1 -1 100  14.5791 23.6749 10.7471 14.8042 6.56377 4.67887 6.44386 6.56795 2.11911 2.03769 1.71048 1.73511 1.04241 0.403436 2.89189
 1953 1 2 0 0 1 -1 -1 100  12.5139 22.6064 18.2276 8.12401 11.1842 4.95869 3.53478 4.86809 4.96183 1.60107 1.53956 1.29239 1.31099 0.787707 2.48886
 1954 1 2 0 0 1 -1 -1 100  8.83298 20.6102 18.4869 14.6351 6.51907 8.97429 3.979 2.83646 3.90629 3.98151 1.28488 1.23553 1.03719 1.05212 2.62847
 1955 1 2 0 0 1 -1 -1 100  12.3343 14.4878 16.7852 14.7823 11.6954 5.20955 7.17147 3.17978 2.26679 3.12168 3.18179 1.02694 0.987497 0.82901 2.94052
 1956 1 2 0 0 1 -1 -1 100  21.2345 17.6043 10.2672 11.6791 10.2794 8.13258 3.62269 4.98688 2.21132 1.57648 2.17092 2.21271 0.714369 0.686946 2.6207
 1957 1 2 0 0 1 -1 -1 100  17.7249 29.2261 12.0307 6.88915 7.83179 6.89295 5.45345 2.42944 3.34417 1.48308 1.0574 1.45599 1.48401 0.479333 2.21753
 1958 1 2 0 0 1 -1 -1 100  16.2484 25.5565 20.9231 8.45643 4.83967 5.50164 4.84215 3.83099 1.70682 2.34936 1.04206 0.743055 1.02304 1.04272 1.89396
 1959 1 2 0 0 1 -1 -1 100  10.5553 25.3648 19.8089 15.9228 6.43178 3.68092 4.18435 3.68279 2.91378 1.29831 1.78697 0.792749 0.565348 0.778278 2.23289
 1960 1 2 0 0 1 -1 -1 100  25.8001 14.4031 17.1855 13.1773 10.5859 4.27608 2.44735 2.78201 2.44858 1.93736 0.863428 1.18828 0.52734 0.376168 2.00143
 1961 1 2 0 0 1 -1 -1 100  13.4205 35.9755 9.97208 11.6821 8.95224 7.19155 2.90513 1.66284 1.89019 1.66368 1.3164 0.586861 0.807538 0.358551 1.61478
 1962 1 2 0 0 1 -1 -1 100  15.8772 20.1813 26.8612 7.31053 8.55901 6.55877 5.26885 2.12859 1.21848 1.38503 1.21909 0.964673 0.430206 0.591876 1.44521
 1963 1 2 0 0 1 -1 -1 100  11.5862 24.602 15.527 20.2907 5.51918 6.46146 4.95146 3.9777 1.60711 0.920072 1.0458 0.920537 0.728475 0.325007 1.53729
 1964 1 2 0 0 1 -1 -1 100  24.8983 15.8504 16.7114 10.3554 13.5243 3.67879 4.30679 3.3004 2.6514 1.07145 0.613546 0.697344 0.613856 0.48585 1.24085
 1965 1 2 0 0 1 -1 -1 100  12.9842 35.1473 11.1097 11.5003 7.12217 9.3012 2.53027 2.96216 2.27005 1.82372 0.737163 0.422257 0.479886 0.42247 1.18711
 1966 1 2 0 0 1 -1 -1 100  8.26457 21.3806 28.7367 8.91842 9.22645 5.71384 7.4619 2.03006 2.37653 1.8213 1.46324 0.591572 0.338945 0.385177 1.29065
 1967 1 2 0 0 1 -1 -1 100  8.31463 14.2521 18.3075 24.1589 7.49334 7.75186 4.80068 6.26933 1.70573 1.99682 1.53034 1.22951 0.497173 0.284927 1.40727
 1968 1 2 0 0 1 -1 -1 100  18.0077 12.833 10.9223 13.7751 18.167 5.63483 5.8292 3.61008 4.71442 1.28286 1.50174 1.15097 0.924769 0.374093 1.27193
 1969 1 2 0 0 1 -1 -1 100  14.2304 26.5937 9.41008 7.8635 9.91141 13.0709 4.05435 4.19419 2.59761 3.39214 0.923251 1.08073 0.828364 0.66562 1.18382
 1970 1 2 0 0 1 -1 -1 100  12.281 22.1841 20.5848 7.15159 5.97269 7.52784 9.92739 3.07945 3.18566 1.97308 2.57652 0.701435 0.821038 0.62937 1.4041
 1971 1 2 0 0 1 -1 -1 100  9.30173 20.1673 18.0884 16.4792 5.72196 4.77859 6.02274 7.94247 2.46387 2.54884 1.57874 2.06151 0.561373 0.65706 1.62625
 1972 1 2 0 0 1 -1 -1 100  27.5731 12.5489 13.5094 11.8966 10.8319 3.76117 3.14111 3.95884 5.2206 1.61974 1.67559 1.03798 1.35529 0.36931 1.50041
 1973 1 2 0 0 1 -1 -1 100  9.59285 39.5799 8.94416 9.45371 8.32019 7.57528 2.63056 2.19694 2.76879 3.65116 1.13302 1.17207 0.726181 0.948077 1.30713
 1974 1 2 0 0 1 -1 -1 100  27.4224 12.89 26.407 5.85919 6.18928 5.44702 4.95936 1.72239 1.43853 1.81288 2.39051 0.742054 0.76762 0.475726 1.47602
 1975 1 2 0 0 1 -1 -1 100  12.4933 38.1431 8.90237 17.906 3.97087 4.19442 3.69142 3.36096 1.16747 0.97512 1.2288 1.62021 0.503164 0.520488 1.32222
 1976 1 2 0 0 1 -1 -1 100  6.90834 20.9609 31.7752 7.28146 14.6369 3.24593 3.42863 3.01749 2.74737 0.954457 0.79723 1.00458 1.32452 0.411461 1.50556
 1977 1 2 0 0 1 -1 -1 100  19.912 10.5447 15.8863 23.6446 5.41527 10.8849 2.41406 2.54993 2.24418 2.04332 0.710029 0.593109 0.747303 0.985223 1.42509
 1978 1 2 0 0 1 -1 -1 100  14.734 28.7594 7.56217 11.1857 16.6384 3.81074 7.65939 1.69894 1.79454 1.5794 1.43806 0.499904 0.417634 0.526131 1.69559
 1979 1 2 0 0 1 -1 -1 100  18.6651 21.1927 20.5393 5.30276 7.83886 11.6595 2.67063 5.36752 1.19081 1.2578 1.10705 1.008 0.350601 0.292951 1.55644
 1980 1 2 0 0 1 -1 -1 100  19.5014 25.6855 14.4805 13.779 3.55554 5.25566 7.81704 1.79076 3.5988 0.798667 0.843579 0.742511 0.676112 0.235378 1.23953
 1981 1 2 0 0 1 -1 -1 100  9.33599 29.9852 19.6096 10.8543 10.3223 2.66366 3.93719 5.85587 1.34168 2.69606 0.59852 0.632163 0.556455 0.506716 1.10433
 1982 1 2 0 0 1 -1 -1 100  12.7734 15.1382 24.1417 15.5011 8.57517 8.15458 2.10444 3.11049 4.62621 1.06011 2.13003 0.473026 0.499603 0.439795 1.27211
 1983 1 2 0 0 1 -1 -1 100  9.23883 20.9192 12.31 19.2745 12.3687 6.84214 6.50654 1.67928 2.48198 3.69133 0.846034 1.6997 0.377617 0.398822 1.36529
